"distribution","shape1","shape2","skewness","kurtosis","MC","alpha.minus.3sigma","alpha.plus.3sigma","alpha.minus.4sigma","alpha.plus.4sigma","alpha.minus.5sigma","alpha.plus.5sigma"
"student",5.7697754455453,NA,0,6.3903,3e-04,2.9868,2.9868,6.6444,6.6444,15.9527,15.9527
"student",7.06850501909223,NA,0,4.9553,-0.0021,2.6723,2.6723,5.4054,5.4054,11.3592,11.3592
"student",132.38680535052,NA,0,3.0467,0.0012,1.7604,1.7604,2.5548,2.5548,3.3858,3.3858
"student",7.51368120128289,NA,0,4.7076,-2e-04,2.597,2.597,5.1275,5.1275,10.4137,10.4137
"student",5.38024799456624,NA,0,7.347,-3e-04,3.1243,3.1243,7.2245,7.2245,18.3027,18.3027
"student",6.80140939299017,NA,0,5.1418,-2e-04,2.7238,2.7238,5.5999,5.5999,12.0401,12.0401
"student",12.6951803392495,NA,0,3.69,8e-04,2.1747,2.1747,3.7072,3.7072,6.117,6.117
"student",5.46617856070399,NA,0,7.0923,3e-04,3.0915,3.0915,7.0842,7.0842,17.7234,17.7234
"student",6.02991035290598,NA,0,5.9558,4e-04,2.9087,2.9087,6.3251,6.3251,14.7119,14.7119
"student",6.35472175980865,NA,0,5.5481,0.0013,2.8234,2.8234,5.985,5.985,13.4333,13.4333
"student",5.2369570590978,NA,0,7.8506,-0.0023,3.1823,3.1823,7.4763,7.4763,19.361,19.361
"student",5.4095662480233,NA,0,7.2566,-5e-04,3.1129,3.1129,7.1757,7.1757,18.1007,18.1007
"student",9.74623694807752,NA,0,4.0442,5e-04,2.3469,2.3469,4.2573,4.2573,7.6697,7.6697
"student",5.13378707735268,NA,0,8.292,4e-04,3.2271,3.2271,7.6732,7.6732,20.2036,20.2036
"student",6.22097731959908,NA,0,5.7015,7e-04,2.857,2.857,6.118,6.118,13.9281,13.9281
"student",5.62519271124818,NA,0,6.6919,-0.0021,3.0347,3.0347,6.8438,6.8438,16.7467,16.7467
"student",21.0990064295009,NA,0,3.3509,-4e-04,1.9753,1.9753,3.1217,3.1217,4.6353,4.6353
"student",5.63994393707437,NA,0,6.6587,-7e-04,3.0297,3.0297,6.8227,6.8227,16.6618,16.6618
"student",5.5178765617155,NA,0,6.9529,6e-04,3.0726,3.0726,7.0035,7.0035,17.3929,17.3929
"student",5.1026899991557,NA,0,8.4412,0.0011,3.2411,3.2411,7.7353,7.7353,20.4723,20.4723
"student",7.22721571839163,NA,0,4.8592,-7e-04,2.644,2.644,5.3002,5.3002,10.9977,10.9977
"student",5.34633663173877,NA,0,7.4565,0.0013,3.1376,3.1376,7.2819,7.2819,18.5423,18.5423
"student",5.20157199598756,NA,0,7.9935,9e-04,3.1974,3.1974,7.5423,7.5423,19.6419,19.6419
"student",5.02682939097215,NA,0,8.8432,6e-04,3.2763,3.2763,7.8926,7.8926,21.1586,21.1586
"student",5.21347935128992,NA,0,7.9445,6e-04,3.1923,3.1923,7.5199,7.5199,19.5464,19.5464
"student",6.73283076470383,NA,0,5.1955,0,2.738,2.738,5.6538,5.6538,12.2315,12.2315
"student",5.17470058466911,NA,0,8.1077,0.0019,3.209,3.209,7.5935,7.5935,19.8607,19.8607
"student",7.65419431629125,NA,0,4.6419,-9e-04,2.5756,2.5756,5.0498,5.0498,10.1553,10.1553
"student",5.4307529036148,NA,0,7.1936,-5e-04,3.1049,3.1049,7.1411,7.1411,17.9575,17.9575
"student",7.44702844608377,NA,0,4.7406,-5e-04,2.6075,2.6075,5.1659,5.1659,10.5424,10.5424
"student",5.71863233537772,NA,0,6.4911,-6e-04,3.0034,3.0034,6.713,6.713,16.2242,16.2242
"student",5.14229921802175,NA,0,8.2526,0.0011,3.2233,3.2233,7.6564,7.6564,20.1313,20.1313
"student",6.85494966059923,NA,0,5.1016,-9e-04,2.7131,2.7131,5.559,5.559,11.8956,11.8956
"student",7.15842856210903,NA,0,4.8997,-0.0018,2.6561,2.6561,5.3449,5.3449,11.1508,11.1508
"student",10.042235297279,NA,0,3.993,0.0015,2.324,2.324,4.1817,4.1817,7.4476,7.4476
"student",8.2589761699175,NA,0,4.4088,1e-04,2.4942,2.4942,4.7598,4.7598,9.213,9.213
"student",5.39493531668568,NA,0,7.3013,-0.0013,3.1186,3.1186,7.1999,7.1999,18.2009,18.2009
"student",5.26106043475499,NA,0,7.7579,0.0011,3.1723,3.1723,7.4323,7.4323,19.1743,19.1743
"student",5.33409246805217,NA,0,7.4974,4e-04,3.1425,3.1425,7.303,7.303,18.6304,18.6304
"student",7.00841346097393,NA,0,4.9944,6e-04,2.6834,2.6834,5.4471,5.4471,11.5041,11.5041
"student",5.44368412986398,NA,0,7.156,5e-04,3.1,3.1,7.1202,7.1202,17.8713,17.8713
"student",8.79988294136236,NA,0,4.25,2e-04,2.4333,2.4333,4.5486,4.5486,8.5505,8.5505
"student",5.06309600875014,NA,0,8.6439,-0.0013,3.2593,3.2593,7.8164,7.8164,20.8249,20.8249
"student",5.00756787089922,NA,0,8.9549,-0.001,3.2855,3.2855,7.9339,7.9339,21.3403,21.3403
"student",5.08018156932634,NA,0,8.5546,-0.0016,3.2514,3.2514,7.7811,7.7811,20.6713,20.6713
"student",5.36298729242906,NA,0,7.4021,-8e-04,3.131,3.131,7.2536,7.2536,18.4239,18.4239
"student",24.3654677432962,NA,0,3.2946,-0.0015,1.9384,1.9384,3.0194,3.0194,4.3957,4.3957
"student",9.03447681706865,NA,0,4.1918,-0.0021,2.4098,2.4098,4.4682,4.4682,8.3035,8.3035
"student",7.73191391648725,NA,0,4.6078,-0.001,2.5642,2.5642,5.0087,5.0087,10.0196,10.0196
"student",5.0508344716659,NA,0,8.7097,-0.0021,3.265,3.265,7.8419,7.8419,20.9366,20.9366
"student",66.311234934628,NA,0,3.0963,-0.0022,1.7981,1.7981,2.6492,2.6492,3.5804,3.5804
"student",6.65796545321355,NA,0,5.2574,1e-04,2.7538,2.7538,5.7146,5.7146,12.449,12.449
"student",10.7248771215413,NA,0,3.8922,-7e-04,2.277,2.277,4.029,4.029,7.0073,7.0073
"student",9.49066548298569,NA,0,4.0928,0.0013,2.3681,2.3681,4.3279,4.3279,7.8795,7.8795
"student",5.84077915054618,NA,0,6.2595,8e-04,2.9645,2.9645,6.5525,6.5525,15.5917,15.5917
"student",13.1268977998295,NA,0,3.6574,3e-04,2.1571,2.1571,3.6533,3.6533,5.973,5.973
"student",5.48331212626409,NA,0,7.045,5e-04,3.0852,3.0852,7.0572,7.0572,17.6124,17.6124
"student",5.27394443387771,NA,0,7.7098,0.0011,3.1669,3.1669,7.409,7.409,19.076,19.076
"student",6.49221916470323,NA,0,5.4075,-1e-04,2.7907,2.7907,5.8574,5.8574,12.9651,12.9651
"student",5.89945242866166,NA,0,6.1588,-6e-04,2.9467,2.9467,6.4794,6.4794,15.3066,15.3066
"student",9.19923920581792,NA,0,4.154,-5e-04,2.3941,2.3941,4.4153,4.4153,8.1424,8.1424
"student",6.60026225115871,NA,0,5.3075,7e-04,2.7664,2.7664,5.763,5.763,12.6231,12.6231
"student",5.30363695767433,NA,0,7.6025,0,3.1548,3.1548,7.3562,7.3562,18.8533,18.8533
"student",5.55593329211697,NA,0,6.8562,9e-04,3.0589,3.0589,6.9456,6.9456,17.1578,17.1578
"student",8.13541666160535,NA,0,4.4509,7e-04,2.5096,2.5096,4.8138,4.8138,9.3859,9.3859
"student",5.81357903924503,NA,0,6.3084,8e-04,2.973,2.973,6.5873,6.5873,15.7279,15.7279
"student",5.79285687702568,NA,0,6.3466,7e-04,2.9795,2.9795,6.6142,6.6142,15.8334,15.8334
"student",6.14695218449989,NA,0,5.7947,-5e-04,2.8765,2.8765,6.1958,6.1958,14.2204,14.2204
"student",5.18971777377895,NA,0,8.0432,-0.0015,3.2025,3.2025,7.5648,7.5648,19.7378,19.7378
"student",5.5004726765597,NA,0,6.9987,9e-04,3.0789,3.0789,7.0304,7.0304,17.5027,17.5027
"student",5.93465256330071,NA,0,6.1013,-0.001,2.9362,2.9362,6.4366,6.4366,15.1409,15.1409
"student",5.29065032153889,NA,0,7.6488,8e-04,3.1601,3.1601,7.3792,7.3792,18.95,18.95
"student",5.73552810013138,NA,0,6.4572,8e-04,2.9979,2.9979,6.6901,6.6901,16.1334,16.1334
"student",5.11204541972838,NA,0,8.3955,4e-04,3.2369,3.2369,7.7165,7.7165,20.3907,20.3907
"student",7.89268087228339,NA,0,4.5414,-6e-04,2.5416,2.5416,4.9275,4.9275,9.7535,9.7535
"student",5.0343633251969,NA,0,8.8007,-6e-04,3.2728,3.2728,7.8766,7.8766,21.0884,21.0884
"student",10.9938089856376,NA,0,3.8579,-0.0011,2.2604,2.2604,3.9758,3.9758,6.8567,6.8567
"student",17.0847933490062,NA,0,3.4585,8e-04,2.0428,2.0428,3.3135,3.3135,5.1003,5.1003
"student",6.10702429181719,NA,0,5.8476,-3e-04,2.8873,2.8873,6.239,6.239,14.3838,14.3838
"student",5.99817814929411,NA,0,6.0027,-0.0016,2.9177,2.9177,6.3616,6.3616,14.8518,14.8518
"student",10.3131953911856,NA,0,3.9504,-4e-04,2.3044,2.3044,4.1177,4.1177,7.2619,7.2619
"student",8.64971463545226,NA,0,4.2904,-6e-04,2.4493,2.4493,4.6034,4.6034,8.7205,8.7205
"student",7.99655060064325,NA,0,4.5013,5e-04,2.5276,2.5276,4.8776,4.8776,9.5914,9.5914
"student",5.66875347293464,NA,0,6.5955,8e-04,3.0199,3.0199,6.7819,6.7819,16.4987,16.4987
"student",6.26852116420215,NA,0,5.6449,9e-04,2.8448,2.8448,6.0697,6.0697,13.7475,13.7475
"student",5.08931839473944,NA,0,8.508,9e-04,3.2472,3.2472,7.7624,7.7624,20.59,20.59
"student",16.240176575142,NA,0,3.4902,8e-04,2.0619,2.0619,3.3689,3.3689,5.2383,5.2383
"student",5.01579016917967,NA,0,8.9067,-0.0016,3.2816,3.2816,7.9162,7.9162,21.2624,21.2624
"student",14.8817321089142,NA,0,3.5514,-1e-04,2.0978,2.0978,3.4746,3.4746,5.5063,5.5063
"student",8.41363341366439,NA,0,4.3594,-0.002,2.4758,2.4758,4.6953,4.6953,9.0087,9.0087
"student",5.59633280241007,NA,0,6.7586,9e-04,3.0447,3.0447,6.8857,6.8857,16.9154,16.9154
"student",12.0703374983743,NA,0,3.7435,7e-04,2.2028,2.2028,3.7942,3.7942,6.3527,6.3527
"student",6.40389375465382,NA,0,5.496,-5e-04,2.8115,2.8115,5.9384,5.9384,13.2614,13.2614
"student",5.16553221998059,NA,0,8.1479,4e-04,3.213,3.213,7.6111,7.6111,19.9366,19.9366
"student",5.32043429042017,NA,0,7.544,-0.0022,3.148,3.148,7.3267,7.3267,18.7297,18.7297
"student",11.4303826005137,NA,0,3.8075,0.0012,2.2355,2.2355,3.8967,3.8967,6.635,6.635
"student",6.56381988423998,NA,0,5.3403,0.002,2.7745,2.7745,5.7943,5.7943,12.7361,12.7361
"student",13.9036364562809,NA,0,3.6058,-0.0011,2.1287,2.1287,3.5671,3.5671,5.7458,5.7458
"student",5.15469993434302,NA,0,8.1962,8e-04,3.2178,3.2178,7.6322,7.6322,20.0269,20.0269
"student",5.0733349210978,NA,0,8.5901,9e-04,3.2545,3.2545,7.7952,7.7952,20.7325,20.7325
"gamma",4.56113770607654,NA,0.9365,4.3155,0.1418,0.8534,2.8518,0.9899,4.5663,1.0522,6.5929
"gamma",2.29072391392495,NA,1.3214,5.6193,0.2064,0.5807,3.4308,0.6186,5.6601,0.6264,8.371
"gamma",2.12585342335454,NA,1.3717,5.8224,0.2175,0.5498,3.5138,0.5808,5.8172,0.5864,8.6264
"gamma",1.20165202047199,NA,1.8245,7.9931,0.2998,0.3244,4.3625,0.3278,7.4266,0.328,11.2441
"gamma",4.23496494852293,NA,0.9719,4.4168,0.1478,0.8258,2.9014,0.9494,4.6598,1.0026,6.7448
"gamma",58.6140913847115,NA,0.2612,3.1024,0.0375,1.457,2.009,1.9858,2.9887,2.4596,4.0406
"gamma",5.94211584599193,148.245375239349,0.8205,4.0097,0.1236,0.947,2.6937,1.1315,4.2685,1.2318,6.1092
"gamma",2.42660672710734,NA,1.2839,5.4726,0.2014,0.6044,3.3701,0.6483,5.5453,0.6582,8.1843
"gamma",1.30033766326383,NA,1.7539,7.6142,0.2864,0.3536,4.2164,0.3586,7.1491,0.3589,10.7927
"gamma",2.71111724790218,NA,1.2147,5.2131,0.1876,0.65,3.2608,0.7067,5.3385,0.7217,7.848
"gamma",6.23727726883441,NA,0.8008,3.962,0.1212,0.9633,2.6675,1.1568,4.2193,1.2649,6.0294
"gamma",1.66740403464588,NA,1.5489,6.5984,0.2476,0.4505,3.8224,0.4647,6.4018,0.4663,9.5773
"gamma",4.86838664267021,165.39833027334,0.9064,4.2324,0.1359,0.8771,2.8102,1.0253,4.488,1.0962,6.4656
"gamma",3.0678541926384,NA,1.1419,4.9558,0.1753,0.7001,3.1492,0.7731,5.1277,0.7958,7.5053
"gamma",1.11941439751573,NA,1.8903,8.3599,0.312,0.2991,4.5042,0.3014,7.6958,0.3015,11.682
"gamma",1.70519524287321,NA,1.5316,6.5187,0.2457,0.4596,3.7912,0.4749,6.3426,0.4767,9.4808
"gamma",2.22359687810298,NA,1.3412,5.6983,0.2087,0.5684,3.4632,0.6034,5.7215,0.6103,8.4708
"gamma",2.6644142649028,NA,1.2253,5.2519,0.19,0.6428,3.2773,0.6974,5.3697,0.7115,7.8988
"gamma",1.75538776312198,NA,1.5095,6.418,0.2412,0.4713,3.7516,0.4883,6.2676,0.4904,9.3589
"gamma",1.93043557265582,193.70266390508,1.4395,6.1081,0.2289,0.5101,3.6287,0.5334,6.0348,0.5369,8.9803
"gamma",3.61606311346893,NA,1.0517,4.6593,0.1586,0.7653,3.0158,0.8628,4.8757,0.8991,7.0956
"gamma",4.13763459235094,191.092657684349,0.9832,4.4501,0.1518,0.817,2.9174,0.9367,4.6901,0.9872,6.794
"gamma",3.78571068910183,161.280003227317,1.0279,4.5849,0.1605,0.7831,2.9813,0.888,4.8105,0.9288,6.9897
"gamma",1.83240960743823,NA,1.4775,6.2744,0.2326,0.4888,3.6948,0.5085,6.16,0.5111,9.184
"gamma",3.13443027335627,NA,1.1297,4.9142,0.1756,0.7087,3.1309,0.7848,5.0931,0.809,7.449
"gamma",1.07386908699363,208.894541550311,1.93,8.5873,0.3195,0.2847,4.5922,0.2865,7.8631,0.2866,11.9542
"gamma",3.69243772927849,NA,1.0408,4.6249,0.1597,0.7734,2.9999,0.8743,4.8457,0.9126,7.0469
"gamma",1.4374661523907,NA,1.6681,7.174,0.2693,0.3918,4.0464,0.3997,6.8265,0.4003,10.2679
"gamma",1.74216599314779,NA,1.5153,6.444,0.2409,0.4682,3.7618,0.4848,6.2869,0.4868,9.3904
"gamma",8.36091826227587,NA,0.6917,3.7176,0.1045,1.0563,2.5254,1.3043,3.9522,1.4626,5.5962
"gamma",1.60020859805366,NA,1.581,6.7495,0.2528,0.4341,3.8815,0.4462,6.5138,0.4474,9.7593
"gamma",1.28123240406907,190.279622178583,1.7669,7.683,0.2876,0.348,4.2429,0.3527,7.1995,0.353,10.8746
"gamma",1.11249584285961,NA,1.8962,8.3933,0.3132,0.2969,4.5171,0.2992,7.7203,0.2993,11.7219
"gamma",3.47837291163206,NA,1.0724,4.7249,0.1627,0.7501,3.0459,0.8416,4.9325,0.8743,7.188
"gamma",1.35294628743457,221.803150561906,1.7195,7.4348,0.2798,0.3686,4.1471,0.3746,7.0177,0.375,10.5789
"gamma",1.92450413935899,NA,1.4417,6.1177,0.2288,0.5089,3.6325,0.5319,6.042,0.5353,8.9921
"gamma",1.49307064971072,NA,1.6368,7.0186,0.265,0.4066,3.9861,0.4159,6.7122,0.4167,10.0821
"gamma",3.82093721128562,NA,1.0232,4.5703,0.1565,0.7866,2.9744,0.8931,4.7976,0.9348,6.9688
"gamma",2.90052351132862,NA,1.1743,5.0686,0.1817,0.6774,3.1986,0.7428,5.2209,0.7617,7.6568
"gamma",1.11678938455619,NA,1.8925,8.3725,0.3121,0.2983,4.5091,0.3006,7.705,0.3007,11.6971
"gamma",1.87885604224098,NA,1.4591,6.1934,0.2314,0.499,3.6627,0.5204,6.0992,0.5234,9.085
"gamma",1.12785847392194,NA,1.8832,8.3198,0.3104,0.3017,4.4887,0.3042,7.6663,0.3043,11.634
"gamma",1.55362991395285,206.321905451699,1.6046,6.8619,0.2581,0.4223,3.9253,0.4332,6.5968,0.4342,9.8944
"gamma",2.4677062155853,130.134747529821,1.2732,5.4314,0.1984,0.6114,3.3529,0.6571,5.5128,0.6676,8.1314
"gamma",1.95485121057995,NA,1.4305,6.0693,0.2257,0.5153,3.6132,0.5395,6.0054,0.5432,8.9325
"gamma",8.61908811256522,154.961427287664,0.6812,3.6961,0.1021,1.0654,2.5121,1.319,3.9272,1.4827,5.5556
"gamma",9.46141762937033,185.527202137047,0.6502,3.6342,0.0973,1.0926,2.4727,1.3632,3.8534,1.5439,5.436
"gamma",5.66160212774919,NA,0.8405,4.0598,0.1265,0.9305,2.7206,1.106,4.3191,1.1988,6.1915
"gamma",1.10450448608585,211.331203581765,1.903,8.4323,0.3133,0.2944,4.5322,0.2966,7.749,0.2966,11.7686
"gamma",1.32438500887731,189.90319507909,1.7379,7.5304,0.2833,0.3605,4.184,0.3659,7.0877,0.3663,10.6929
"gamma",2.53589602984581,NA,1.2559,5.366,0.1963,0.6226,3.3255,0.6713,5.461,0.6831,8.0471
"gamma",9.9092566446047,NA,0.6353,3.6055,0.0951,1.1058,2.454,1.3847,3.8183,1.5739,5.3791
"gamma",1.0012944859813,NA,1.9987,8.9922,0.3322,0.2611,4.7497,0.2623,8.1626,0.2623,12.4415
"gamma",15.0186569224214,207.426462149876,0.5161,3.3995,0.0776,1.2136,2.3069,1.5642,3.5429,1.8296,4.9334
"gamma",1.14935959368013,NA,1.8655,8.2203,0.3067,0.3084,4.4502,0.3111,7.5932,0.3112,11.5151
"gamma",2.08561057953327,185.288684060797,1.3849,5.8769,0.22,0.5419,3.5358,0.5713,5.8589,0.5764,8.6943
"gamma",1.5882655643102,134.137639683858,1.587,6.7777,0.2527,0.4311,3.8925,0.4429,6.5346,0.444,9.7932
"gamma",1.4065619875089,NA,1.6864,7.2657,0.273,0.3834,4.0818,0.3906,6.8938,0.3911,10.3774
"gamma",1.53681653880726,NA,1.6133,6.9042,0.2585,0.418,3.9417,0.4284,6.628,0.4293,9.9451
"gamma",11.0705909968725,147.704515398014,0.6011,3.542,0.0887,1.1363,2.4112,1.435,3.7381,1.6445,5.2492
"gamma",1.05892515281623,NA,1.9436,8.6661,0.3228,0.2799,4.6228,0.2816,7.9212,0.2816,12.0489
"gamma",1.34201842507853,NA,1.7264,7.4709,0.282,0.3655,4.1611,0.3713,7.0441,0.3717,10.622
"gamma",10.6315085868261,NA,0.6134,3.5644,0.0935,1.1253,2.4265,1.4169,3.7668,1.6189,5.2956
"gamma",1.21910982658712,NA,1.8114,7.9216,0.2993,0.3297,4.3349,0.3333,7.3742,0.3335,11.1589
"gamma",1.23248579352673,NA,1.8015,7.8682,0.2947,0.3337,4.3143,0.3376,7.3351,0.3377,11.0953
"gamma",1.88746758448482,184.282573820697,1.4558,6.1789,0.2309,0.5009,3.6569,0.5226,6.0882,0.5257,9.0672
"gamma",1.04091820902997,NA,1.9603,8.7641,0.3258,0.274,4.6609,0.2756,7.9936,0.2756,12.1666
"gamma",1.52502198921833,160.82519338344,1.6195,6.9344,0.2595,0.415,3.9534,0.425,6.6502,0.4259,9.9813
"gamma",26.2739980545828,134.659268651134,0.3902,3.2284,0.0587,1.3317,2.1571,1.7664,3.2636,2.1274,4.4825
"gamma",4.42584610075776,NA,0.9507,4.3557,0.1443,0.8422,2.8716,0.9735,4.6037,1.032,6.6536
"gamma",2.10089151824869,NA,1.3798,5.8559,0.2175,0.545,3.5274,0.5749,5.8429,0.5802,8.6682
"gamma",1.79517581851231,NA,1.4927,6.3423,0.237,0.4804,3.7217,0.4988,6.2109,0.5012,9.2668
"gamma",1.308571502977,NA,1.7484,7.5852,0.2844,0.3559,4.2052,0.3611,7.1278,0.3614,10.7581
"gamma",1.65115138098889,199.765062588721,1.5565,6.6338,0.2508,0.4466,3.8363,0.4603,6.4281,0.4617,9.62
"gamma",2.63081695582662,135.810881652776,1.2331,5.2807,0.193,0.6377,3.2895,0.6907,5.3928,0.7042,7.9363
"gamma",4.99954920235975,NA,0.8945,4.2001,0.1375,0.8867,2.7938,1.0396,4.457,1.1142,6.4153
"gamma",1.14488994150888,NA,1.8692,8.2407,0.3084,0.3071,4.4581,0.3097,7.6082,0.3098,11.5395
"gamma",1.49674560077717,214.908333116793,1.6348,7.0087,0.2648,0.4076,3.9823,0.4169,6.705,0.4177,10.0703
"gamma",1.03130399093581,NA,1.9694,8.8179,0.3273,0.2709,4.6818,0.2724,8.0334,0.2724,12.2313
"gamma",2.24943323524366,NA,1.3335,5.6673,0.2084,0.5732,3.4505,0.6093,5.6975,0.6165,8.4318
"gamma",2.93273233374625,177.119015538658,1.1679,5.0459,0.1817,0.6819,3.1887,0.7488,5.2023,0.7684,7.6265
"gamma",1.02713079898348,NA,1.9734,8.8415,0.3272,0.2695,4.691,0.271,8.0509,0.271,12.2598
"gamma",1.01716360932961,NA,1.9831,8.8988,0.3309,0.2663,4.7133,0.2676,8.0932,0.2676,12.3287
"gamma",2.26714318960262,221.708474151848,1.3283,5.6465,0.2074,0.5764,3.442,0.6133,5.6813,0.6207,8.4055
"gamma",1.81342270777896,NA,1.4852,6.3087,0.2375,0.4845,3.7084,0.5036,6.1857,0.5061,9.2258
"gamma",1.10133818600578,NA,1.9058,8.4479,0.3164,0.2934,4.5382,0.2955,7.7605,0.2956,11.7873
"gamma",1.72425581132448,178.151911523193,1.5231,6.4798,0.244,0.4641,3.7759,0.4801,6.3136,0.4819,9.4337
"gamma",3.27473856901797,205.581248770305,1.1052,4.8322,0.1687,0.7262,3.0944,0.8086,5.024,0.8362,7.3368
"gamma",2.17906585510708,NA,1.3549,5.7535,0.2129,0.56,3.4858,0.5932,5.7641,0.5995,8.5401
"gamma",1.69251121308357,213.389916808519,1.5373,6.545,0.2432,0.4566,3.8015,0.4715,6.3622,0.4732,9.5128
"gamma",1.08633506519413,NA,1.9189,8.5232,0.3156,0.2886,4.5674,0.2906,7.8158,0.2907,11.8774
"gamma",1.48148683276926,NA,1.6432,7.05,0.2647,0.4036,3.9983,0.4125,6.7353,0.4133,10.1197
"gamma",1.37014756682722,156.377850469202,1.7086,7.3791,0.2776,0.3734,4.1256,0.3798,6.9769,0.3802,10.5126
"gamma",2.38377328535877,NA,1.2954,5.517,0.2053,0.5971,3.3886,0.6391,5.5802,0.6483,8.2411
"gamma",5.87114180287386,NA,0.8254,4.0219,0.1248,0.9429,2.7003,1.1252,4.2809,1.2236,6.1294
"gamma",2.0699459084936,NA,1.3901,5.8986,0.2192,0.5388,3.5446,0.5675,5.8756,0.5725,8.7213
"gamma",53.052101375195,NA,0.2746,3.1131,0.0418,1.4438,2.0241,1.9625,3.0167,2.424,4.0854
"gamma",1.39073560028523,NA,1.6959,7.3143,0.2738,0.3791,4.1006,0.3859,6.9294,0.3864,10.4353
"gamma",1.0326333451027,NA,1.9681,8.8104,0.3278,0.2713,4.6789,0.2728,8.0278,0.2728,12.2223
"gamma",1.17711954303493,NA,1.8434,8.0972,0.3019,0.317,4.4027,0.32,7.5029,0.3202,11.3682
"inverse gamma",9.65954290712066,-54.2121294134297,1.6623,8.9376,0.1872,0.844,4.3639,1.0426,8.9199,1.1885,17.6672
"inverse gamma",9.75957346669212,-36.5143902131822,1.6484,8.8252,0.1862,0.8469,4.3389,1.0467,8.8434,1.1936,17.4498
"inverse gamma",16.2381241421839,NA,1.1401,5.5995,0.1446,0.9841,3.4213,1.2457,6.2341,1.4484,10.664
"inverse gamma",11.936132034719,12.1202251575328,1.411,7.1186,0.1657,0.9025,3.9105,1.1263,7.5753,1.2944,13.9966
"inverse gamma",13.0963774516364,NA,1.3197,6.5593,0.1606,0.9275,3.745,1.1626,7.1089,1.3409,12.7998
"inverse gamma",12.1372453108281,NA,1.3938,7.0095,0.1681,0.907,3.8794,1.1328,7.4866,1.3028,13.7658
"inverse gamma",11.6366719530085,-43.4190869069658,1.4377,7.2923,0.1709,0.8955,3.959,1.1163,7.7145,1.2817,14.3616
"inverse gamma",16.0076350971428,-48.0941157788504,1.1509,5.6521,0.1471,0.9804,3.4405,1.2402,6.2848,1.4413,10.7838
"inverse gamma",32.2381560441202,-98.9422368634027,0.7523,4.0915,0.1061,1.1488,2.7519,1.4955,4.5843,1.7811,7.0393
"inverse gamma",24.2006413051111,NA,0.889,4.5411,0.1203,1.0831,2.9809,1.3943,5.1246,1.6447,8.1668
"inverse gamma",47.3935943870011,-104.231658434495,0.6071,3.7038,0.0873,1.2296,2.5202,1.6226,4.0629,1.9558,6.0079
"inverse gamma",25.3484825795684,NA,0.8649,4.4556,0.116,1.094,2.9398,1.411,5.0258,1.667,7.9562
"inverse gamma",18.001226372621,18.3175040065311,1.0666,5.2569,0.1362,1.0105,3.2903,1.2848,5.8946,1.4996,9.8743
"inverse gamma",10.9257830956297,-57.0787969206925,1.5078,7.7689,0.177,0.8782,4.0859,1.0914,8.0838,1.2501,15.3469
"inverse gamma",11.0696138439141,11.2682945434004,1.4928,7.6642,0.1783,0.8818,4.0588,1.0966,8.0042,1.2566,15.1325
"inverse gamma",26.8508861351926,NA,0.836,4.3569,0.1112,1.1074,2.8911,1.4316,4.9098,1.6947,7.7114
"inverse gamma",11.423385183074,-33.2567060636822,1.4577,7.4251,0.172,0.8905,3.9952,1.109,7.8192,1.2724,14.6385
"inverse gamma",13.18008752428,14.087104415521,1.3138,6.5248,0.1624,0.9292,3.7343,1.1651,7.0791,1.3441,12.7246
