"generation","sample.size","beta11","beta12.5","beta14"
1,9,0.177777777777778,0.123666666666667,0.0781111111111111
2,9,0.154666666666667,0.0974444444444444,0.0695555555555556
3,9,0.150555555555556,0.0984444444444444,0.071
4,9,0.152888888888889,0.0911111111111111,0.0655555555555556
5,9,0.147222222222222,0.0952222222222222,0.0691111111111111
6,9,0.135777777777778,0.0947777777777778,0.0636666666666667
7,9,0.162444444444444,0.0983333333333333,0.0706666666666667
8,9,0.158666666666667,0.103111111111111,0.0753333333333333
9,9,0.152,0.0981111111111111,0.0706666666666667
10,9,0.161888888888889,0.104,0.0638888888888889
11,9,0.149222222222222,0.096,0.0641111111111111
12,9,0.168111111111111,0.11,0.0811111111111111
13,9,0.152888888888889,0.0926666666666667,0.0641111111111111
14,9,0.149,0.103777777777778,0.0771111111111111
15,9,0.158555555555556,0.0974444444444444,0.0655555555555556
16,9,0.152222222222222,0.108777777777778,0.0673333333333333
17,9,0.143111111111111,0.100777777777778,0.0627777777777778
18,9,0.144222222222222,0.0961111111111111,0.0651111111111111
19,9,0.165,0.103888888888889,0.0736666666666667
20,9,0.152777777777778,0.0995555555555555,0.0733333333333333
21,9,0.145111111111111,0.0998888888888889,0.0691111111111111
22,9,0.177,0.117111111111111,0.0813333333333333
23,9,0.149555555555556,0.097,0.0647777777777778
24,9,0.143444444444444,0.0884444444444445,0.0655555555555556
25,9,0.150888888888889,0.104111111111111,0.0736666666666667
26,9,0.128333333333333,0.102333333333333,0.0641111111111111
27,9,0.161111111111111,0.117555555555556,0.0777777777777778
28,9,0.153333333333333,0.103,0.0671111111111111
29,9,0.160444444444444,0.106111111111111,0.0722222222222222
30,9,0.143,0.0966666666666667,0.0718888888888889
31,9,0.163888888888889,0.107555555555556,0.0807777777777778
32,9,0.147888888888889,0.0983333333333333,0.0762222222222222
33,9,0.154,0.0977777777777778,0.0736666666666667
34,9,0.155333333333333,0.105222222222222,0.0756666666666667
35,9,0.156333333333333,0.103111111111111,0.0756666666666667
36,9,0.157444444444444,0.0981111111111111,0.0647777777777778
37,9,0.164222222222222,0.112222222222222,0.0727777777777778
38,9,0.146444444444444,0.102,0.0735555555555556
39,9,0.165444444444444,0.114222222222222,0.0736666666666667
40,9,0.159666666666667,0.111111111111111,0.0717777777777778
41,9,0.162444444444444,0.103,0.0761111111111111
42,9,0.152555555555556,0.103333333333333,0.0714444444444444
43,9,0.157,0.109666666666667,0.0772222222222222
44,9,0.158666666666667,0.104,0.0721111111111111
45,9,0.152444444444444,0.103111111111111,0.0716666666666667
46,9,0.15,0.107,0.07
47,9,0.167,0.100777777777778,0.0765555555555556
48,9,0.152111111111111,0.107666666666667,0.0723333333333333
49,9,0.145,0.0992222222222222,0.0648888888888889
50,9,0.156333333333333,0.112333333333333,0.0776666666666667
51,9,0.162444444444444,0.108444444444444,0.0778888888888889
52,9,0.152777777777778,0.104222222222222,0.0641111111111111
53,9,0.159222222222222,0.0995555555555555,0.0701111111111111
54,9,0.152888888888889,0.105333333333333,0.069
55,9,0.155555555555556,0.108,0.0734444444444445
56,9,0.155888888888889,0.103111111111111,0.07
57,9,0.162333333333333,0.0981111111111111,0.0748888888888889
58,9,0.161222222222222,0.110555555555556,0.0772222222222222
59,9,0.175666666666667,0.110333333333333,0.0824444444444444
60,9,0.158222222222222,0.108222222222222,0.0756666666666667
61,9,0.156444444444444,0.0954444444444444,0.0756666666666667
62,9,0.147333333333333,0.0933333333333333,0.0654444444444444
63,9,0.157555555555556,0.104666666666667,0.0735555555555556
64,9,0.151222222222222,0.102555555555556,0.0711111111111111
65,9,0.142777777777778,0.0842222222222222,0.0653333333333333
66,9,0.141555555555556,0.0921111111111111,0.0644444444444444
67,9,0.155444444444444,0.104333333333333,0.0632222222222222
68,9,0.152333333333333,0.0943333333333333,0.0643333333333333
69,9,0.146111111111111,0.0965555555555556,0.0647777777777778
70,9,0.162777777777778,0.107888888888889,0.0737777777777778
71,9,0.157444444444444,0.101,0.0733333333333333
72,9,0.149111111111111,0.0953333333333333,0.0731111111111111
73,9,0.163444444444444,0.108333333333333,0.0688888888888889
74,9,0.152,0.102888888888889,0.0721111111111111
75,9,0.150333333333333,0.0963333333333333,0.0653333333333333
76,9,0.150333333333333,0.109333333333333,0.0704444444444444
77,9,0.141777777777778,0.0902222222222222,0.0654444444444444
78,9,0.157666666666667,0.0972222222222222,0.0737777777777778
79,9,0.158111111111111,0.105777777777778,0.0681111111111111
80,9,0.144333333333333,0.0986666666666667,0.0661111111111111
81,9,0.148444444444444,0.0971111111111111,0.0604444444444444
82,9,0.144555555555556,0.0968888888888889,0.068
83,9,0.150555555555556,0.0996666666666667,0.0734444444444445
84,9,0.157777777777778,0.111333333333333,0.069
85,9,0.157,0.100111111111111,0.0706666666666667
86,9,0.168888888888889,0.108888888888889,0.079
87,9,0.139333333333333,0.100666666666667,0.0625555555555556
88,9,0.151555555555556,0.104888888888889,0.0705555555555556
89,9,0.161111111111111,0.109222222222222,0.0753333333333333
90,9,0.176444444444444,0.103888888888889,0.0758888888888889
91,9,0.157888888888889,0.102,0.0745555555555556
92,9,0.155111111111111,0.105333333333333,0.0751111111111111
93,9,0.148111111111111,0.0955555555555556,0.0735555555555556
94,9,0.164444444444444,0.111888888888889,0.0732222222222222
95,9,0.161666666666667,0.104777777777778,0.0718888888888889
96,9,0.146222222222222,0.0917777777777778,0.0693333333333333
97,9,0.172666666666667,0.110444444444444,0.0756666666666667
98,9,0.149555555555556,0.0967777777777778,0.0614444444444444
99,9,0.159444444444444,0.111777777777778,0.0757777777777778
100,9,0.165666666666667,0.102111111111111,0.0741111111111111
